City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Albany,US,2021-06-06 20:13:47,42.6001,-73.9662,92.44,41,59,9.98
1,New Norfolk,AU,2021-06-06 20:14:40,-42.7826,147.0587,53.92,78,100,1.99
2,Avarua,CK,2021-06-06 20:14:40,-21.2078,-159.775,73.45,68,75,3.44
3,Morgan City,US,2021-06-06 20:14:41,29.6994,-91.2068,79.0,89,75,11.36
4,Adrar,MR,2021-06-06 20:14:41,20.5022,-10.0711,102.18,10,94,12.77
5,Ahipara,NZ,2021-06-06 20:14:41,-35.1667,173.1667,59.83,90,100,17.72
6,Katobu,ID,2021-06-06 20:14:41,-4.9408,122.5276,74.55,88,59,4.12
7,Mataura,NZ,2021-06-06 20:14:42,-46.1927,168.8643,43.38,87,88,2.24
8,Klaksvik,FO,2021-06-06 20:14:42,62.2266,-6.589,50.92,98,100,16.22
9,Jumla,NP,2021-06-06 20:14:42,29.2747,82.1838,55.9,88,21,2.48
10,Hobart,AU,2021-06-06 20:10:51,-42.8794,147.3294,54.27,81,0,7.38
11,Bethel,US,2021-06-06 20:14:43,41.3712,-73.414,94.41,45,1,12.66
12,Petrivka,UA,2021-06-06 20:14:43,46.9695,30.9591,57.43,78,88,7.09
13,Namie,JP,2021-06-06 20:14:43,37.4833,141.0,64.71,86,100,1.23
14,Hilo,US,2021-06-06 20:14:43,19.7297,-155.09,82.27,69,90,9.22
15,Ushuaia,AR,2021-06-06 20:14:44,-54.8,-68.3,38.86,87,40,9.22
16,Ancud,CL,2021-06-06 20:14:44,-41.8697,-73.8203,51.22,82,100,15.95
17,Arraial Do Cabo,BR,2021-06-06 20:14:44,-22.9661,-42.0278,76.86,83,0,12.66
18,Rikitea,PF,2021-06-06 20:14:45,-23.1203,-134.9692,76.86,84,96,15.68
19,Turukhansk,RU,2021-06-06 20:14:45,65.8167,87.9833,30.63,94,84,5.64
20,Jati,PK,2021-06-06 20:14:45,24.3539,68.2671,85.19,67,0,14.2
21,Barrow,US,2021-06-06 20:14:46,71.2906,-156.7887,32.02,86,90,10.36
22,Busselton,AU,2021-06-06 20:10:24,-33.65,115.3333,48.09,74,0,8.03
23,Sioux Lookout,CA,2021-06-06 20:14:46,50.1001,-91.917,92.89,33,73,18.99
24,Punta Arenas,CL,2021-06-06 20:10:23,-53.15,-70.9167,42.12,75,0,12.26
25,Xining,CN,2021-06-06 20:14:46,36.6167,101.7667,50.68,79,100,1.9
26,Vanimo,PG,2021-06-06 20:14:47,-2.6741,141.3028,77.02,88,100,4.94
27,Conde,BR,2021-06-06 20:14:47,-7.2597,-34.9075,74.66,88,75,13.15
28,Hofn,IS,2021-06-06 20:14:47,64.2539,-15.2082,47.35,93,97,11.45
29,San Quintin,MX,2021-06-06 20:14:47,30.4833,-115.95,66.4,62,17,11.95
